PokemonA,TypeA1,TypeA2,PokemonB,TypeB1,TypeB2,Winner
Onix,Rock,Ground,Klink,Steel,,Onix
Drowzee,Psychic,,Klang,Steel,,Klang
Hypno,Psychic,,Klinklang,Steel,,Klinklang
Krabby,Water,,Tynamo,Electric,,Tynamo
Kingler,Water,,Eelektrik,Electric,,Eelektrik
Voltorb,Electric,,Eelektross,Electric,,Eelektross
Hisuian Voltorb,Electric,Grass,Elgyem,Psychic,,Hisuian Voltorb
Electrode,Electric,,Beheeyem,Psychic,,Beheeyem
Hisuian Electrode,Electric,Grass,Litwick,Ghost,Fire,Litwick
Exeggcute,Grass,Psychic,Lampent,Ghost,Fire,Lampent
Exeggutor,Grass,Psychic,Chandelure,Ghost,Fire,Chandelure
Alolan Exeggutor,Grass,Dragon,Axew,Dragon,,Alolan Exeggutor
Cubone,Ground,,Fraxure,Dragon,,Fraxure
Marowak,Ground,,Haxorus,Dragon,,Haxorus
Alolan Marowak,Fire,Ghost,Cubchoo,Ice,,Alolan Marowak
Hitmonlee,Fighting,,Beartic,Ice,,Hitmonlee
Hitmonchan,Fighting,,Cryogonal,Ice,,Hitmonchan
Lickitung,Normal,,Shelmet,Bug,,Lickitung
Koffing,Poison,,Accelgor,Bug,,Accelgor
Weezing,Poison,,Stunfisk,Ground,Electric,Stunfisk
Galarian Weezing,Poison,Fairy,Galarian Stunfisk,Ground,Steel,Galarian Stunfisk
Rhyhorn,Ground,Rock,Mienfoo,Fighting,,Mienfoo
Rhydon,Ground,Rock,Mienshao,Fighting,,Mienshao
Chansey,Normal,,Druddigon,Dragon,,Druddigon
Tangela,Grass,,Golett,Ground,Ghost,Tangela
Kangaskhan,Normal,,Golurk,Ground,Ghost,Golurk
Mega Kangaskhan,Normal,,Pawniard,Dark,Steel,Mega Kangaskhan
Horsea,Water,,Bisharp,Dark,Steel,Bisharp
Seadra,Water,,Bouffalant,Normal,,Bouffalant
Goldeen,Water,,Rufflet,Normal,Flying,Goldeen
Seaking,Water,,Braviary,Normal,Flying,Seaking
Staryu,Water,,Hisuian Braviary,Psychic,Flying,Hisuian Braviary
Starmie,Water,Psychic,Vullaby,Dark,Flying,Vullaby
Mr. Mime,Psychic,Fairy,Mandibuzz,Dark,Flying,Mandibuzz
Galarian Mr. Mime,Ice,Psychic,Heatmor,Fire,,Heatmor
Scyther,Bug,Flying,Durant,Bug,Steel,Durant
Jynx,Ice,Psychic,Deino,Dark,Dragon,Jynx
Electabuzz,Electric,,Zweilous,Dark,Dragon,Zweilous
Magmar,Fire,,Hydreigon,Dark,Dragon,Hydreigon
Pinsir,Bug,,Larvesta,Bug,Fire,Larvesta
Mega Pinsir,Bug,Flying,Volcarona,Bug,Fire,Mega Pinsir
Tauros,Normal,,Cobalion,Steel,Fighting,Cobalion
Paldean Tauros Combat Breed,Fighting,,Terrakion,Rock,Fighting,Paldean Taurus Combat Breed
Paldean Tauros Blaze Breed,Fighting,Fire,Virizion,Grass,Fighting,Paldean Tauros Blaze Breed
Paldean Tauros Aqua Breed,Fighting,Water,Tornadus Incarnate Form,Flying,,Tornadus Incarnate Form
Magikarp,Water,,Tornadus Therian Form,Flying,,Tornadus Therian Form
Gyarados,Water,Flying,Thundurus Incarnate Form,Electric,Flying,Thundurus Incarnate Form
Mega Gyarados,Water,Dark,Thundurus Therian Form,Electric,Flying,Thundurus Therian Form
Lapras,Water,Ice,Reshiram,Dragon,Fire,Lapras
Ditto,Normal,,Zekrom,Dragon,Electric,Zekrom
Eevee,Normal,,Landorus Incarnate Form,Ground,Flying,Landorus Incarnate Form
Vaporeon,Water,,Landorus Therian Form,Ground,Flying,Vaporeon
Jolteon,Electric,,Kyurem,Dragon,Ice,Kyurem
Flareon,Fire,,White Kyurem,Dragon,Ice,White Kyurem
Porygon,Normal,,Black Kyurem,Dragon,Ice,Black Kyurem
Omanyte,Rock,Water,Keldeo Ordinary Form,Water,Fighting,Keldeo Ordinary Form
Omastar,Rock,Water,Keldeo Resolute Form,Water,Fighting,Keldeo Resolute Form
Kabuto,Rock,Water,Meloetta Aria Form,Normal,Psychic,Meloetta Aria Form
Kabutops,Rock,Water,Meloetta Pirouette Form,Normal,Fighting,Meloetta Pirouette Form
Aerodactyl,Rock,Flying,Genesect,Bug,Steel,Genesect
Mega Aerodactyl,Rock,Flying,Chespin,Grass,,Mega Aerodactyl
Snorlax,Normal,,Quilladin,Grass,,Quilladin
Articuno,Ice,Flying,Chesnaught,Grass,Fighting,Articuno
Galarian Articuno,Psychic,Flying,Fennekin,Fire,,Galarian Articuno
Zapdos,Electric,Flying,Braixen,Fire,,Zapdos
Galarian Zapdos,Fighting,Flying,Delphox,Fire,Psychic, Delphox
Moltres,Fire,Flying,Froakie,Water,,Froakie
Galarian Moltres,Dark,Flying,Frogadier,Water,,Galarian Moltres
Dratini,Dragon,,Greninja,Water,Dark,Dratini
Dragonair,Dragon,,Ash Greninja,Water,Dark,Dragonair
Dragonite,Dragon,Flying,Bunnelby,Normal,,Dragonite
Mewtwo,Psychic,,Diggersby,Normal,Ground,Mewtwo
Mega Mewtwo X,Psychic,Fighting,Fletchling,Normal,Flying,Mega Mewtwo X
Mega Mewtwo Y,Psychic,,Fletchinder,Fire,Flying,Mega Mewtwo Y
Mew,Psychic,,Talonflame,Fire,Flying,Mew
Chikorita,Grass,,Scatterbug,Bug,,Scatterbug
Bayleef,Grass,,Spewpa,Bug,,Spewpa
Meganium,Grass,,Vivillon,Bug,Flying,Vivillon
Cyndaquil,Fire,,Litleo,Fire,Normal,Litleo
Quilava,Fire,,Pyroar,Fire,Normal,Quilava
Typhlosion,Fire,,Flabebe,Fairy,,Flabebe
Hisuian Typhlosion,Fire,Ghost,Floette,Fairy,,Hisuian Typhlosion
Totodile,Water,,Florges,Fairy,,Totodile
Croconaw,Water,,Skiddo,Grass,,Skiddo
Feraligatr,Water,,Gogoat,Grass,,Gogoat
Sentret,Normal,,Pancham,Fighting,,Pancham
Furret,Normal,,Pangoro,Fighting,Dark,Pangoro
Hoothoot,Normal,Flying,Furfrou,Normal,,Furfrou
Noctowl,Normal,Flying,Espurr,Psychic,,Noctowl
Ledyba,Bug,Flying,Meowstic Male,Psychic,,Ledyba
Ledian,Bug,Flying,Meowstic Female,Psychic,,Ledian
Spinarak,Bug,Poison,Honedge,Steel,Ghost,Honedge
Ariados,Bug,Poison,Doublade,Steel,Ghost,Doublade
Crobat,Poison,Flying,Aegislash Shield Form,Steel,Ghost,Aegislash Shield Form
Chinchou,Water,Electric,Aegislash Blade Form,Steel,Ghost,Aegislash Blade Form
Lanturn,Water,Electric,Spritzee,Fairy,,Spritzee
Pichu,Electric,,Aromatisse,Fairy,,Pichu
Cleffa,Fairy,,Swirlix,Fairy,,Swirlix
Igglybuff,Normal,Fairy,Slurpuff,Fairy,,Slurpuff
Togepi,Fairy,,Inkay,Dark,Psychic,Togepi
Togetic,Fairy,Flying,Malamar,Dark,Psychic,Togetic
Natu,Psychic,Flying,Binacle,Rock,Water,Binacle
Xatu,Psychic,Flying,Barbaracle,Rock,Water,Barbaracle
Mareep,Electric,,Skrelp,Poison,Water,Mareep
Flaaffy,Electric,,Dragalge,Poison,Dragon,Dragalge
Ampharos,Electric,,Clauncher,Water,,Ampharos
Mega Ampharos,Electric,Dragon,Clawitzer,Water,,Mega Ampharos
Bellossom,Grass,,Helioptile,Electric,Normal,Bellossom
Marill,Water,Fairy,Heliolisk,Electric,Normal,Heliolisk
Azumarill,Water,Fairy,Tyrunt,Rock,Dragon,Azumarill
Sudowoodo,Rock,,Tyrantrum,Rock,Dragon,Tyrantrum
Politoed,Water,,Amaura,Rock,Ice,Politoed
Hoppip,Grass,Flying,Aurorus,Rock,Ice,Aurorus
Skiploom,Grass,Flying,Sylveon,Fairy,,Sylveon
Jumpluff,Grass,Flying,Hawlucha,Fighting,Flying,Jumpluff
Aipom,Normal,,Dedenne,Electric,Fairy,Dedenne
Sunkern,Grass,,Carbink,Rock,Fairy,Sunkern
Sunflora,Grass,,Goomy,Dragon,,Goomy
Yanma,Bug,Flying,Sliggoo,Dragon,,Yanma
Paldean Wooper,Poison,Ground,Hisuian Sliggoo,Steel,Dragon,Hisuian Sliggoo
Wooper,Water,Ground,Goodra,Dragon,,Goodra
Quagsire,Water,Ground,Hisuian Goodra,Steel,Dragon,Quagsire
Espeon,Psychic,,Klefki,Steel,Fairy,Klefki
Umbreon,Dark,,Phantump,Ghost,Grass,Umbreon
Murkrow,Dark,Flying,Trevenant,Ghost,Grass,Murkrow
Slowking,Water,Psychic,Pumpkaboo Small,Ghost,Grass,Slowking
Galarian Slowking,Poison,Psychic,Pumpkaboo Average,Ghost,Grass,Pumpkaboo Average
Misdreavus,Ghost,,Pumpkaboo Large,Ghost,Grass,Misdreavus
Unown,Psychic,,Pumpkaboo Super,Ghost,Grass,Unown
Wobbuffet,Psychic,,Gourgeist Small,Ghost,Grass,Wobbuffet
Girafarig,Normal,Psychic,Gourgeist Average,Ghost,Grass,Girafarig
Pineco,Bug,,Gourgeist Large,Ghost,Grass,Gourgeist Large
Forretress,Bug,Steel,Gourgeist Super,Ghost,Grass,Forretress
Dunsparce,Normal,,Bergmite,Ice,,Bergmite
Gligar,Ground,Flying,Avalugg,Ice,,Avalugg
Steelix,Steel,Ground,Hisuian Avalugg,Ice,Rock,Steelix
Mega Steelix,Steel,Ground,Noibat,Flying,Dragon,Mega Steelix
Snubbull,Fairy,,Noivern,Flying,Dragon,Snubbull
Granbull,Fairy,,Xerneas,Fairy,,Xerneas
Qwilfish,Water,Poison,Yveltal,Dark,Flying,Yveltal
Hisuian Qwilfish,Dark,Poison,Zygarde 50% Form,Dragon,Ground,Zygarde 50% Form
Scizor,Bug,Steel,Zygarde 10% Form,Dragon,Ground,Scizor
Mega Scizor,Bug,Steel,Zygarde Complete Form,Dragon,Ground,Mega Scizor
Shuckle,Bug,Rock,Diancie,Rock,Fairy,Diancie
Heracross,Bug,Fighting,Mega Diancie,Rock,Fairy,Mega Diancie
Mega Heracross,Bug,Fighting,Confined Hoopa,Psychic,Ghost,Confined Hoopa
Sneasel,Dark,Ice,Unbound Hoopa,Psychic,Dark,Sneasel
Hisuian Sneasel,Fighting,Poison,Volcanion,Fire,Water,Volcanion
Teddiursa,Normal,,Rowlet,Grass,Flying,Rowlet
Ursaring,Normal,,Dartrix,Grass,Flying,Dartrix
Slugma,Fire,,Decidueye,Grass,Ghost,Slugma
Magcargo,Fire,Rock,Hisuian Decidueye,Grass,Fighting,Hisuian Decidueye
Swinub,Ice,Ground,Litten,Fire,,Litten
Piloswine,Ice,Ground,Torracat,Fire,,Torracat
Corsola,Water,Rock,Incineroar,Fire,Dark,Corsola
Galarian Corsola,Ghost,,Popplio,Water,,Galarian Corsola
Remoraid,Water,,Brionne,Water,,Remoraid
Octillery,Water,,Primarina,Water,Fairy,Primarina
Delibird,Ice,Flying,Pikipek,Normal,Flying,Delibird
Mantine,Water,Flying,Trumbeak,Normal,Flying,Mantine
Skarmory,Steel,Flying,Toucannon,Normal,Flying,Skarmory
Houndour,Dark,Fire,Yungoos,Normal,,Houndour
Houndoom,Dark,Fire,Gumshoos,Normal,,Houndoom
Mega Houndoom,Dark,Fire,Grubbin,Bug,,Mega Houndoom
Kingdra,Water,Dragon,Charjabug,Bug,Electric,Charjabug
Phanpy,Ground,,Vikavolt,Bug,Electric,Phanpy
Donphan,Ground,,Crabrawler,Fighting,,Crabrawler
Porygon2,Normal,,Crabominable,Fighting,Ice,Porygon2
Stantler,Normal,,Oricorio Baile Style,Fire,Flying,Oricorio Baile Style
Smeargle,Normal,,Oricorio Pom-Pom Style,Electric,Flying,Oricorio Pom-Pom Style
Tyrogue,Fighting,,Oricorio Pa'u Style,Psychic,Flying,Oricorio Pa'u Style
Hitmontop,Fighting,,Oricorio Sensu Style,Ghost,Flying,Oricorio Sensu Style
Smoochum,Ice,Psychic,Cutiefly,Bug,Fairy,Smoochum
Elekid,Electric,,Ribombee,Bug,Fairy,Ribombee
Magby,Fire,,Rockruff,Rock,,Rockruff
Miltank,Normal,,Lycanroc Midday Form,Rock,,Miltank
Blissey,Normal,,Lycanroc Midnight Form,Rock,,Lycanroc Midnight Form
Raikou,Electric,,Lycanroc Dusk Form,Rock,,Lycanroc Dusk Form
Entei,Fire,,Wishiwashi Solo Form,Water,,Wishiwashi Solo Form
Suicune,Water,,Wishiwashi School Form,Water,,Suicune
Larvitar,Rock,Ground,Mareanie,Poison,Water,Mareanie
Pupitar,Rock,Ground,Toxapex,Poison,Water,Toxapex
Tyranitar,Rock,Dark,Mudbray,Ground,,Mudbray
Mega Tyranitar,Rock,Dark,Mudsdale,Ground,,Mudsdale
Lugia,Psychic,Flying,Dewpider,Water,Bug,Lugia
Ho-Oh,Fire,Flying,Araquanid,Water,Bug,Ho-Oh
Celebi,Psychic,Grass,Fomantis,Grass,,Fomantis
Treecko,Grass,,Lurantis,Grass,,Lurantis
Grovyle,Grass,,Morelull,Grass,Fairy,Grovyle
Sceptile,Grass,,Shiinotic,Grass,Fairy,Sceptile
Mega Sceptile,Grass,Dragon,Salandit,Poison,Fire,Salandit
Torchic,Fire,,Salazzle,Poison,Fire,Torchic
Combusken,Fire,Fighting,Stufful,Normal,Fighting,Combusken
Blaziken,Fire,Fighting,Bewear,Normal,Fighting,Blaziken
Mega Blaziken,Fire,Fighting,Bounsweet,Grass,,Mega Blaziken
Mudkip,Water,,Steenee,Grass,,Steenee
Marshtomp,Water,Ground,Tsareena,Grass,,Tsareena
Swampert,Water,Ground,Comfey,Fairy,,Swampert
Mega Swampert,Water,Ground,Oranguru,Normal,Psychic,Mega Swampert
Poochyena,Dark,,Passimian,Fighting,,Passimian
Mightyena,Dark,,Wimpod,Bug,Water,Wimpod
Zigzagoon,Normal,,Golisopod,Bug,Water,Golisopod
Galarian Zigzagoon,Dark,Normal,Sandygast,Ghost,Ground,Galarian Zigzagoon
Linoone,Normal,,Palossand,Ghost,Ground,Palossand
Galarian Linoone,Dark,Normal,Pyukumuku,Water,,Pyukumuku
Wurmple,Bug,,Type: Null,Normal,,Wurmple
Silcoon,Bug,,Silvally,Normal,,Silcoon
Beautifly,Bug,Flying,Minior Meteor Form,Rock,Flying,Minior Meteor Form
Cascoon,Bug,,Minior Red Core,Rock,Flying,Minior Red Core
Dustox,Bug,Poison,Minior Orange Core,Rock,Flying,Minior Orange Core
Lotad,Water,Grass,Minior Yellow Core,Rock,Flying,Lotad
Lombre,Water,Grass,Minior Green Core,Rock,Flying,Lombre
Ludicolo,Water,Grass,Minior Blue Core,Rock,Flying,Ludicolo
Seedot,Grass,,Minior Indigo Core,Rock,Flying,Minior Indigo Core
Nuzleaf,Grass,Dark,Minior Purple Core,Rock,Flying,Minior Purple Core
Shiftry,Grass,Dark,Komala,Normal,,Komala
Taillow,Normal,Flying,Turtonator,Fire,Dragon,Taillow
Swellow,Normal,Flying,Togedemaru,Electric,Steel,Togedemaru
Wingull,Water,Flying,Mimikyu,Ghost,Fairy,Mimikyu
Pelipper,Water,Flying,Bruxish,Water,Psychic,Bruxish
Ralts,Psychic,Fairy,Drampa,Normal,Dragon,Ralts
Kirlia,Psychic,Fairy,Dhelmise,Ghost,Grass,Kirlia
Gardevoir,Psychic,Fairy,Jangmo-o,Dragon,,Gardevoir
Mega Gardevoir,Psychic,Fairy,Hakamo-o,Dragon,Fighting,Mega Gardevoir
Surskit,Bug,Water,Kommo-o,Dragon,Fighting,Kommo-o
Masquerain,Bug,Flying,Tapu Koko,Electric,Fairy,Tapu Koko
Shroomish,Grass,,Tapu Lele,Psychic,Fairy,Tapu Lele
Breloom,Grass,Fighting,Tapu Bulu,Grass,Fairy,Tapu Bulu
Slakoth,Normal,,Tapu Fini,Water,Fairy,Tapu Fini
Vigoroth,Normal,,Cosmog,Psychic,,Cosmog
Slaking,Normal,,Cosmoem,Psychic,,Slaking
Nincada,Bug,Ground,Solgaleo,Psychic,Steel,Nincada
Ninjask,Bug,Flying,Lunala,Psychic,Ghost,Lunala
Shedinja,Bug,Ghost,Nihilego,Rock,Poison,Nihilego
Whismur,Normal,,Buzzwole,Bug,Fighting,Buzzwole
Loudred,Normal,,Pheromosa,Bug,Fighting,Pheromosa
Exploud,Normal,,Xurkitree,Electric,,Exploud
Makuhita,Fighting,,Celesteela,Steel,Flying,Celesteela
Hariyama,Fighting,,Kartana,Grass,Steel,Hariyama
Azurill,Normal,Fairy,Guzzlord,Dark,Dragon,Azurill
Nosepass,Rock,,Necrozma,Psychic,,Nosepass
Skitty,Normal,,Dusk Mane Necrozma,Psychic,Steel,Dusk Mane Necrozma
Delcatty,Normal,,Dawn Wings Necrozma,Psychic,Ghost,Dawn Wings Necrozma
Sableye,Dark,Ghost,Ultra Necrozma,Psychic,Dragon,Sableye
Mega Sableye,Dark,Ghost,Magearna,Steel,Fairy,Magearna
Mawile,Steel,Fairy,Marshadow,Fighting,Ghost,Mawile
Mega Mawile,Steel,Fairy,Poipole,Poison,,Mega Mawile
Aron,Steel,Rock,Naganadel,Poison,Dragon,Aron
Lairon,Steel,Rock,Stakataka,Rock,Steel,Stakataka
Aggron,Steel,Rock,Blacephalon,Fire,Ghost,Blacephalon
Mega Aggron,Steel,,Zeraora,Electric,,Mega Aggron
Meditite,Fighting,Psychic,Meltan,Steel,,Meditite
Medicham,Fighting,Psychic,Melmetal,Steel,,Medicham
Mega Medicham,Fighting,Psychic,Grookey,Grass,,Grookey
Electrike,Electric,,Thwackey,Grass,,Electrike
Manectric,Electric,,Rillaboom,Grass,,Manectric
Mega Manectric,Electric,,Scorbunny,Fire,,Scorbunny
Plusle,Electric,,Raboot,Fire,,Plusle
Minun,Electric,,Cinderace,Fire,,Cinderace
Volbeat,Bug,,Sobble,Water,,Sobble
Illumise,Bug,,Drizzile,Water,,Drizzile
Roselia,Grass,Poison,Inteleon,Water,,Roselia
Gulpin,Poison,,Skwovet,Normal,,Skwovet
Swalot,Poison,,Greedent,Normal,,Swalot
Carvanha,Water,Dark,Rookidee,Flying,,Rookidee
Sharpedo,Water,Dark,Corvisquire,Flying,,Corvisquire
Mega Sharpedo,Water,Dark,Corviknight,Flying,Steel,Corviknight
Wailmer,Water,,Blipbug,Bug,,Blipbug
Wailord,Water,,Dottler,Bug,Psychic,Dottler
Numel,Fire,Ground,Orbeetle,Bug,Psychic,Numel
Camerupt,Fire,Ground,Nickit,Dark,,Nickit
Mega Camerupt,Fire,Ground,Thievul,Dark,,Thievul
Torkoal,Fire,,Gossifleur,Grass,,Torkoal
Spoink,Psychic,,Eldegoss,Grass,,Spoink
Grumpig,Psychic,,Wooloo,Normal,,Wooloo
Spinda,Normal,,Dubwool,Normal,,Spinda
Trapinch,Ground,,Chewtle,Water,,Chewtle
Vibrava,Ground,Dragon,Drednaw,Water,Rock,Vibrava
Flygon,Ground,Dragon,Yamper,Electric,,Flygon
Cacnea,Grass,,Boltund,Electric,,Cacnea
Cacturne,Grass,Dark,Rolycoly,Rock,,Cacturne
Swablu,Normal,Flying,Carkol,Rock,Fire,Carkol
Altaria,Dragon,Flying,Coalossal,Rock,Fire,Coalossal
Mega Altaria,Dragon,Fairy,Applin,Grass,Dragon,Mega Altaria
Zangoose,Normal,,Flapple,Grass,Dragon,Flapple
Seviper,Poison,,Appletun,Grass,Dragon,Seviper
Lunatone,Rock,Psychic,Silicobra,Ground,,Silicobra
